student_id,subject,hours_studied_per_day,days_before_exam,revision_count,topic_difficulty,mock_test_score,attendance_percentage,predicted_performance
1,0,5.7,34,2,1,39,85,2
2,2,2.3,28,0,0,94,87,0
3,1,3.5,31,3,0,51,61,0
4,2,3.6,8,1,0,79,65,0
5,2,5.9,39,1,2,43,68,2
6,4,0.9,26,4,0,93,92,0
7,1,2.2,34,2,1,76,84,0
8,1,1.6,3,1,0,58,72,0
9,1,2.0,12,0,1,65,68,0
10,2,3.2,1,4,2,81,72,0
11,0,2.5,44,3,1,36,90,2
12,1,2.7,5,4,1,58,70,0
13,2,5.1,30,3,0,40,63,2
14,4,5.6,30,4,0,62,93,0
15,0,0.9,17,4,1,35,97,2
16,4,1.6,23,4,0,61,63,0
17,0,4.2,15,3,2,80,97,1
18,2,2.5,37,3,2,87,78,0
19,3,1.9,21,4,0,55,65,0
20,0,2.1,14,1,2,75,93,0
21,4,2.3,2,2,0,58,77,0
22,2,5.2,11,2,1,33,72,2
23,0,1.3,39,2,1,42,82,2
24,3,4.4,38,3,2,68,78,0
25,3,3.5,34,3,0,44,70,2
26,1,2.1,38,1,0,58,60,0
27,1,2.8,34,2,2,58,83,0
28,4,1.9,18,2,1,61,66,0
29,0,3.9,30,4,2,31,84,2
30,0,0.9,15,3,1,76,80,0
31,1,0.5,27,2,0,51,74,0
32,0,4.0,34,1,1,56,60,0
33,0,1.6,38,1,2,96,71,0
34,3,0.9,33,2,0,85,66,0
35,1,2.7,24,3,2,50,74,0
36,2,0.8,15,1,2,76,80,0
37,1,5.4,30,4,1,88,78,1
38,2,0.7,42,1,2,35,88,2
39,3,3.7,17,0,1,48,84,2
40,4,2.9,5,0,0,86,92,0
41,0,4.2,29,3,1,98,91,1
42,3,2.3,4,2,0,32,94,2
43,0,1.4,10,3,1,30,97,2
44,4,5.9,17,3,2,87,85,1
45,4,5.1,10,3,1,67,70,0
46,3,5.2,17,3,1,44,94,2
47,4,1.9,20,4,0,63,67,0
48,2,0.7,24,4,2,90,73,0
49,4,2.2,5,1,1,64,69,0
50,0,3.5,34,0,2,93,61,0
51,0,2.3,6,3,1,54,68,0
52,0,5.1,2,1,1,53,62,0
53,0,2.0,13,0,2,41,80,2
54,2,5.8,43,2,1,47,85,2
55,1,3.0,43,4,2,44,67,2
56,3,5.1,11,0,1,56,61,0
57,0,1.6,23,2,0,89,65,0
58,4,2.8,16,0,2,75,87,0
59,0,4.3,31,4,1,46,88,2
60,4,1.3,11,4,1,82,85,0
61,4,1.2,16,1,0,37,84,2
62,0,5.8,8,3,2,56,71,0
63,2,4.4,4,0,1,75,64,1
64,4,0.7,40,0,0,79,93,0
65,4,2.7,4,2,1,32,96,2
66,0,2.9,25,4,2,93,74,0
67,4,4.6,3,0,1,73,95,0
68,4,1.9,32,4,1,82,74,0
69,0,1.5,3,0,1,53,82,0
70,0,0.9,27,1,1,89,65,0
71,3,2.9,29,3,0,32,80,2
72,2,4.3,32,0,0,49,82,2
73,2,0.8,19,4,2,75,75,0
74,4,5.5,21,1,0,44,74,2
75,2,2.9,5,0,0,54,84,0
76,4,1.8,18,2,2,46,95,2
77,3,1.0,28,3,0,38,70,2
78,0,1.5,42,0,0,67,74,0
79,0,5.6,22,1,2,77,63,1
80,0,4.0,21,2,2,89,80,1
81,2,3.3,6,1,2,92,72,0
82,3,4.1,1,1,1,31,81,2
83,2,2.9,5,2,1,40,78,2
84,2,4.5,41,1,2,93,93,1
85,3,0.8,12,2,2,50,73,0
86,3,3.6,26,0,2,47,63,2
87,3,1.4,34,2,1,93,86,0
88,3,1.2,14,2,1,67,88,0
89,0,2.4,26,3,0,61,87,0
90,1,1.0,27,2,0,40,94,2
91,1,1.0,9,2,2,74,67,0
92,3,2.2,26,0,1,62,75,0
93,1,5.9,22,3,1,70,95,0
94,1,1.5,30,4,1,37,89,2
95,3,0.6,43,0,2,40,77,2
96,1,4.7,17,0,0,80,61,1
97,2,4.9,26,4,2,70,72,0
98,4,2.4,36,2,0,46,63,2
99,4,3.1,1,1,0,75,85,0
100,3,4.1,8,3,2,61,84,0
101,0,0.8,35,1,0,83,89,0
102,3,5.7,15,4,0,49,70,2
103,0,5.4,22,0,1,62,66,0
104,4,1.9,14,0,0,69,90,0
105,3,0.6,26,3,2,61,69,0
106,2,5.6,28,0,2,31,98,2
107,1,3.3,23,0,0,62,72,0
108,0,3.5,14,3,1,59,90,0
109,1,4.3,24,3,1,62,66,0
110,1,3.9,2,4,0,55,95,0
111,3,5.7,26,0,0,51,79,0
112,1,5.7,14,0,2,95,63,1
113,2,5.3,7,4,0,67,66,0
114,1,4.0,3,2,1,75,60,1
115,3,4.9,23,2,0,44,72,2
116,2,4.2,43,2,2,73,81,0
117,4,3.7,18,4,2,78,80,0
118,1,1.2,38,0,2,90,81,0
119,3,5.0,35,4,2,96,87,1
120,4,5.0,15,4,2,35,68,2
121,4,3.9,25,2,0,38,85,2
122,0,5.0,37,1,0,35,68,2
123,2,4.1,28,0,0,61,74,0
124,1,1.6,10,2,0,70,69,0
125,3,2.0,39,1,2,37,83,2
126,0,1.7,17,1,1,79,67,0
127,2,2.6,39,3,0,91,83,0
128,0,0.7,22,0,1,91,75,0
129,2,3.9,26,1,0,36,85,2
130,2,2.4,44,2,0,33,86,2
131,1,4.1,25,3,1,35,96,2
